filename,speaker
D:/pro/data/wav/enroll/training/Trung-Nu-5ns-thuy-nga/ns-thuy-nga3.wav,thuy-nga
D:/pro/data/wav/enroll/training/Trung-Nu-5ns-thuy-nga/ns-thuy-nga4.wav,thuy-nga
D:/pro/data/wav/enroll/training/Trung-Nu-6le-cat-trong-ly/le-cat-trong-ly1.wav,le-cat-trong-ly
D:/pro/data/wav/enroll/training/Trung-Nu-6le-cat-trong-ly/le-cat-trong-ly2.wav,le-cat-trong-ly
D:/pro/data/wav/enroll/training/Trung-Nu-6le-cat-trong-ly/le-cat-trong-ly3.wav,le-cat-trong-ly
D:/pro/data/wav/enroll/training/Trung-Nu-6le-cat-trong-ly/le-cat-trong-ly4.wav,le-cat-trong-ly
D:/pro/data/wav/enroll/training/Trung-Nu-6le-cat-trong-ly/le-cat-trong-ly5.wav,le-cat-trong-ly
D:/pro/data/wav/enroll/training/Trung-Nu-6le-cat-trong-ly/le-cat-trong-ly6.wav,le-cat-trong-ly
D:/pro/data/wav/enroll/training/Trung-Nu-7nha-van-phan-y-yen/nha-van-phan-y-yen1.wav,phan-y-yen
D:/pro/data/wav/enroll/training/Trung-Nu-7nha-van-phan-y-yen/nha-van-phan-y-yen2.wav,phan-y-yen
D:/pro/data/wav/enroll/training/Trung-Nu-7nha-van-phan-y-yen/nha-van-phan-y-yen3.wav,phan-y-yen
D:/pro/data/wav/enroll/training/Trung-Nu-7nha-van-phan-y-yen/nha-van-phan-y-yen4.wav,phan-y-yen
D:/pro/data/wav/enroll/training/Trung-Nu-8chuyen-gia-am-thuc-phan-ton-tinh-hai/chuyen-gia-am-thuc-phan-ton-tinh-hai1.wav,phan-ton-tinh-hai
D:/pro/data/wav/enroll/training/Trung-Nu-8chuyen-gia-am-thuc-phan-ton-tinh-hai/chuyen-gia-am-thuc-phan-ton-tinh-hai2.wav,phan-ton-tinh-hai
D:/pro/data/wav/enroll/training/Trung-Nu-8chuyen-gia-am-thuc-phan-ton-tinh-hai/chuyen-gia-am-thuc-phan-ton-tinh-hai3.wav,phan-ton-tinh-hai
D:/pro/data/wav/enroll/training/Trung-Nu-8chuyen-gia-am-thuc-phan-ton-tinh-hai/chuyen-gia-am-thuc-phan-ton-tinh-hai4.wav,phan-ton-tinh-hai
D:/pro/data/wav/enroll/training/Trung-Nu-8chuyen-gia-am-thuc-phan-ton-tinh-hai/chuyen-gia-am-thuc-phan-ton-tinh-hai5.wav,phan-ton-tinh-hai
D:/pro/data/wav/enroll/training/Trung-Nu-9dj-mie/dj-mie1.wav,dj-mie
D:/pro/data/wav/enroll/training/Trung-Nu-9dj-mie/dj-mie2.wav,dj-mie
D:/pro/data/wav/enroll/training/Trung-Nu-9dj-mie/dj-mie3.wav,dj-mie
D:/pro/data/wav/enroll/training/Trung-Nu-9dj-mie/dj-mie4.wav,dj-mie
D:/pro/data/wav/enroll/training/Trung-Nu-9dj-mie/dj-mie5.wav,dj-mie
D:/pro/data/wav/enroll/training/Trung-Nu-9dj-mie/dj-mie6.wav,dj-mie
D:/pro/data/wav/enroll/training/Trung-Nu-10dv-ho-bich-tram/dv-ho-bich-tram1.wav,ho-bich-tram
D:/pro/data/wav/enroll/training/Trung-Nu-10dv-ho-bich-tram/dv-ho-bich-tram2.wav,ho-bich-tram
D:/pro/data/wav/enroll/training/Trung-Nu-10dv-ho-bich-tram/dv-ho-bich-tram3.wav,ho-bich-tram
D:/pro/data/wav/enroll/training/Trung-Nu-10dv-ho-bich-tram/dv-ho-bich-tram4.wav,ho-bich-tram
D:/pro/data/wav/enroll/training/Trung-Nu-11mc-anh-tho/mc-anh-tho1.wav,anh-tho
D:/pro/data/wav/enroll/training/Trung-Nu-11mc-anh-tho/mc-anh-tho2.wav,anh-tho
D:/pro/data/wav/enroll/training/Trung-Nu-11mc-anh-tho/mc-anh-tho3.wav,anh-tho
D:/pro/data/wav/enroll/training/Trung-Nu-11mc-anh-tho/mc-anh-tho4.wav,anh-tho
D:/pro/data/wav/enroll/training/Trung-Nu-11mc-anh-tho/mc-anh-tho5.wav,anh-tho
D:/pro/data/wav/enroll/training/Trung-Nu-11mc-anh-tho/mc-anh-tho6.wav,anh-tho
D:/pro/data/wav/enroll/training/Trung-Nu-12cs-vy-oanh/cs-vy-oanh1.wav,vy-oanh
D:/pro/data/wav/enroll/training/Trung-Nu-12cs-vy-oanh/cs-vy-oanh2.wav,vy-oanh
D:/pro/data/wav/enroll/training/Trung-Nu-12cs-vy-oanh/cs-vy-oanh3.wav,vy-oanh
D:/pro/data/wav/enroll/training/Trung-Nu-12cs-vy-oanh/cs-vy-oanh4.wav,vy-oanh
D:/pro/data/wav/enroll/training/Trung-Nu-12cs-vy-oanh/cs-vy-oanh5.wav,vy-oanh
